ph3_redcap_id,WALKTIME_LII,WLKMOTTIME_LIII
1616,33.190582275390625,38.73543930053711
1617,29.509952545166016,38.36677551269531
1618,34.23237991333008,37.375892639160156
1619,33.34323501586914,12.035416603088379
1620,33.839752197265625,12.087383270263672
1621,35.083839416503906,14.650514602661133
1622,39.09246063232422,17.339759826660156
1623,43.00202178955078,27.496198654174805
1624,42.95494842529297,29.12385368347168
1625,34.40141677856445,12.912213325500488
1626,35.35105895996094,15.148016929626465
1627,34.389892578125,28.533498764038086
1628,36.307151794433594,32.62721633911133
1629,29.892261505126953,34.15353012084961
1630,31.3056640625,34.82637023925781
1631,41.30126190185547,31.202030181884766
1632,34.556087493896484,10.339158058166504
1633,34.52309799194336,10.246243476867676
1634,34.531700134277344,10.31021785736084
1635,34.4409294128418,11.014114379882812
1636,40.97408676147461,27.273332595825195
1637,35.38999938964844,17.663286209106445
1638,37.28034973144531,54.23180389404297
1639,38.59690856933594,55.252052307128906
1640,38.59690856933594,55.252052307128906
1641,37.1462287902832,51.152400970458984
1642,38.679161071777344,48.7193603515625
1643,37.53804016113281,50.75452423095703
1644,37.85954284667969,47.278221130371094
1645,37.85954284667969,47.278221130371094
1646,37.373531341552734,45.81543731689453
1647,36.67748260498047,44.44001007080078
1648,38.271141052246094,55.08800506591797
1649,38.950557708740234,55.01319122314453
1650,42.12052917480469,54.619781494140625
1651,44.21039581298828,55.52161407470703
1652,50.392757415771484,58.4920539855957
1653,50.17446517944336,58.70045471191406
1654,49.62851333618164,57.44651412963867
1655,51.900184631347656,59.20201110839844
1656,53.04483413696289,60.809906005859375
1657,52.24119567871094,59.961910247802734
1658,36.88703536987305,13.323583602905273
1659,36.55995559692383,19.154613494873047
1660,36.23419189453125,18.990707397460938
1661,38.81871032714844,22.976518630981445
1662,38.119747161865234,21.79360580444336
1663,38.484046936035156,21.978214263916016
1664,40.33591842651367,23.392419815063477
1665,41.864601135253906,22.767602920532227
1666,41.480247497558594,26.473602294921875
1667,39.37754821777344,26.1893310546875
1668,40.70228576660156,29.649311065673828
1669,41.360740661621094,29.193660736083984
1670,42.571231842041016,31.169761657714844
1671,43.73387145996094,34.804412841796875
1672,40.74153137207031,29.34006118774414
1673,45.267189025878906,38.30033493041992
1674,48.867889404296875,39.49869918823242
1675,50.075599670410156,43.25648498535156
1676,23.293060302734375,18.12169075012207
1677,22.469100952148438,18.858701705932617
1678,21.267770767211914,19.39748764038086
1679,24.2364501953125,21.237987518310547
1680,29.090097427368164,24.375530242919922
1681,24.563127517700195,18.91893196105957
1682,25.01694679260254,14.302947998046875
1683,28.22165870666504,17.97327995300293
1684,27.09354019165039,20.67780113220215
1685,26.76424789428711,19.317163467407227
1686,27.832435607910156,21.41669464111328
1687,26.422868728637695,18.675203323364258
1688,24.161571502685547,20.12023162841797
1689,23.68535614013672,19.532991409301758
1690,25.183338165283203,28.093355178833008
1691,23.895273208618164,30.129676818847656
1692,30.398115158081055,27.851028442382812
1693,25.91034698486328,16.65812873840332
1694,25.544654846191406,16.558639526367188
1695,24.271831512451172,15.217720031738281
1696,26.478769302368164,16.053585052490234
1697,27.061458587646484,16.926549911499023
1698,23.69829559326172,14.120025634765625
1699,22.727581024169922,14.75448989868164
1700,21.33587074279785,15.010775566101074
1701,26.30923843383789,14.713142395019531
1702,26.389934539794922,15.065302848815918
1703,26.038902282714844,13.91996955871582
1704,17.563507080078125,8.351990699768066
1705,18.657201766967773,7.2102766036987305
1706,19.597646713256836,9.64157772064209
1707,19.885122299194336,11.633865356445312
1708,17.755828857421875,9.248152732849121
1709,20.734981536865234,22.568809509277344
1710,22.53223419189453,29.87327766418457
1711,31.06443977355957,23.63304901123047
1712,29.285696029663086,27.174320220947266
1713,17.467426300048828,8.717823028564453
1714,17.674484252929688,6.7461676597595215
1715,18.25510597229004,8.63354206085205
1716,20.616601943969727,11.658154487609863
1717,19.188928604125977,11.133705139160156
1718,21.69933319091797,7.917384147644043
1719,21.334487915039062,9.354318618774414
1720,19.087427139282227,7.6537299156188965
1721,21.334487915039062,9.354318618774414
1722,23.32561683654785,12.24233627319336
1723,19.087427139282227,7.6537299156188965
1724,15.704906463623047,7.2397236824035645
1725,18.079071044921875,10.944381713867188
1726,16.54817008972168,9.541242599487305
1727,16.32786750793457,10.909187316894531
1728,26.444536209106445,10.779972076416016
1729,25.55406951904297,12.778045654296875
1730,24.73462677001953,17.87962532043457
1731,19.79263687133789,20.728792190551758
1732,32.303524017333984,10.483506202697754
1733,29.943927764892578,8.730157852172852
1734,26.444536209106445,10.779972076416016
1735,30.640796661376953,7.119484901428223
1736,22.743852615356445,12.098997116088867
1737,21.964048385620117,12.282599449157715
1738,22.01463508605957,12.741125106811523
1739,21.659109115600586,17.609222412109375
1740,20.380016326904297,22.570117950439453
1741,20.13151741027832,23.091337203979492
1742,19.788700103759766,25.16722297668457
1743,22.88654136657715,19.5074462890625
1744,30.640796661376953,7.119484901428223
1745,33.22201919555664,7.954278469085693
1746,20.972206115722656,20.683574676513672
1747,21.666913986206055,21.097091674804688
1748,23.138154983520508,19.157257080078125
1749,24.580751419067383,15.220795631408691
1750,24.698827743530273,14.149446487426758
1751,24.950450897216797,10.197769165039062
1752,24.4881649017334,10.296463966369629
1753,23.609968185424805,10.989925384521484
1754,23.609968185424805,10.989925384521484
1755,21.52883529663086,24.37481117248535
1756,21.52883529663086,24.37481117248535
1757,18.97109031677246,22.624277114868164
1758,24.15728187561035,27.51664161682129
1759,30.94506072998047,10.253002166748047
1760,25.388216018676758,14.833904266357422
1761,28.606433868408203,12.762104988098145
1762,28.454608917236328,13.5950927734375
1763,21.311058044433594,14.566337585449219
1764,19.112428665161133,15.331892967224121
1765,9.525298118591309,12.850342750549316
1766,29.367891311645508,10.050064086914062
1767,29.078250885009766,10.255820274353027
1768,24.615575790405273,10.61687183380127
1769,24.615575790405273,10.61687183380127
1770,24.292007446289062,10.053279876708984
1771,28.489730834960938,10.959351539611816
1772,31.071481704711914,10.06618881225586
1773,25.388216018676758,14.833904266357422
1774,26.52465057373047,14.482527732849121
1775,22.04877471923828,13.048389434814453
1776,19.112428665161133,15.331892967224121
1777,11.731866836547852,17.775775909423828
1778,18.078449249267578,12.86124324798584
1779,9.850730895996094,12.222953796386719
1780,10.121476173400879,12.026189804077148
1781,6.3496809005737305,13.90710735321045
1782,4.746264934539795,12.869449615478516
1783,1.1252870559692383,15.27314567565918
1784,6.9128570556640625,15.655921936035156
1785,15.914905548095703,21.754413604736328
1786,18.078449249267578,12.86124324798584
1787,9.850730895996094,12.222953796386719
1788,9.713732719421387,12.548720359802246
1789,7.773780345916748,15.030647277832031
1790,5.873745918273926,13.082935333251953
1791,3.1883230209350586,14.373760223388672
1792,2.4534363746643066,13.920173645019531
1793,15.292439460754395,22.021595001220703
1794,17.270328521728516,16.451763153076172
